sample,datetime,SUBWS,ec,ph,turb,tn,nh4n,no3n,tp,po4,doc,don,time_round,date_group,sample_cfs,vol_ft3,time_secs,time_days,rain_mm,mean_Q_cfs,sd_Q_cfs,vol_L,vol_m3,rain_ft,rain_m,mean_Q_Ls,mean_Q_cms,runoff_ft,runoff_m,runoff_ratio,avg_L_per_day,rain_L,ec_grams,ph_grams,turb_grams,tn_grams,nh4n_grams,no3n_grams,tp_grams,po4_grams,doc_grams,don_grams,ec_kg,ph_kg,turb_kg,tn_kg,nh4n_kg,no3n_kg,tp_kg,po4_kg,doc_kg,don_kg,ec_ha,ph_ha,turb_ha,tn_ha,nh4n_ha,no3n_ha,tp_ha,po4_ha,doc_ha,don_ha
468,2018-01-10T10:39:00Z,ZIE,126,6.7,20.1,0.18,0.01,0,0.03,0,3.55,0.17,2018-01-10T10:40:00Z,66,0.367,7135.2,21600,0.25,0,0.3303333333333333,0.023933240482642545,202046.36671439998,202.0463667144,0,0,9.353998459,0.009353998459,0.002620088586990029,0.008596091439740368,Inf,808185.4668575999,0,25457.8422060144,1353.71065698648,4061.13197095944,36.36834600859199,2.020463667144,0,6.061391001431999,0,717.2646018361199,34.347882341448,25.457842206014398,1.3537106569864799,4.06113197095944,0.03636834600859199,0.002020463667144,0,0.006061391001431999,0,0.7172646018361198,0.034347882341448,1.0062388223721106,0.053506350078516986,0.16051905023555096,0.0014374840319601578,7.986022399778656e-5,0,2.3958067199335962e-4,0,0.028350379519214222,0.0013576238079623713
469,2018-01-10T16:38:00Z,ZIE,130,6.6,16.9,0.11,0.01,0,0.03,0,3.06,0.1,2018-01-10T16:40:00Z,67,0.288,74549.88,691800,8.006944444444445,48.006,0.10776218560277537,0.05390209562326965,2111017.54582836,2111.01754582836,0.15750000504,0.048006,3.051485322099393,0.003051485322099393,0.027375166743675895,0.08981354205932163,0.17381057693759103,263648.3318293876,12145518,274432.28095768683,13932.715802467177,35676.19652449928,232.21193004111961,21.1101754582836,0,63.3305263748508,0,6459.713690234782,211.10175458283604,274.4322809576868,13.932715802467177,35.67619652449928,0.2322119300411196,0.0211101754582836,0,0.0633305263748508,0,6.459713690234782,0.21110175458283603,10.84712572955284,0.5507002293465287,1.4101263448418688,0.009178337155775478,8.343942868886798e-4,0,0.0025031828606660394,0,0.25532465178793606,0.0083439428688868
481,2018-01-18T16:50:00Z,ZIE,144,6.89,23,0.12,0.01,0,0.04,0,2.91,0.11,2018-01-18T16:50:00Z,68,0.163,3998.4,17400,0.2013888888888889,4.064,0.22979310344827586,0.048842589224645815,113222.0810448,113.2220810448,0.013333333760000001,0.004064,6.507016151999999,0.006507016151999999,0.0014682366585689163,0.004817049558899243,0.11011774586890084,562206.1955327999,1028192,16303.9796704512,780.100138398672,2604.1078640304,13.586649725375999,1.132220810448,0,4.528883241792,0,329.47625584036797,12.454428914928,16.3039796704512,0.780100138398672,2.6041078640303996,0.013586649725375998,0.0011322208104480001,0,0.0045288832417920005,0,0.329476255840368,0.012454428914928,0.6444260739308774,0.0308339975651649,0.1029291645861818,5.370217282757311e-4,4.475181068964427e-5,0,1.790072427585771e-4,0,0.013022776910686481,4.922699175860869e-4
494,2018-01-18T21:40:00Z,ZIE,149,6.89,26.8,0.12,0.02,0,0.05,0,7.3,0.1,2018-01-18T21:40:00Z,69,0.323,23517.6,43200,0.5,4.318,0.5443888888888889,0.12690348506913318,665944.2810071999,665.9442810072,0.014166667119999999,0.004318,15.415376875166666,0.015415376875166666,0.008635804932363033,0.02833269425429393,0.6095862110129848,1331888.5620143998,1092454,99225.69787007278,4588.356096139607,17847.306730992957,79.91331372086398,13.318885620143998,0,33.29721405036,0,4861.393251352559,66.59442810072,99.22569787007278,4.588356096139607,17.84730673099296,0.07991331372086398,0.013318885620143998,0,0.03329721405035999,0,4.861393251352559,0.06659442810071999,3.9219643426906234,0.18135794846401607,0.7054271435175082,0.0031586290008246633,5.264381668041105e-4,0,0.0013160954170102763,0,0.19214993088350035,0.0026321908340205527
495,2018-01-19T09:40:00Z,ZIE,128,6.81,24,0.13,0.01,0,0.04,0,4.46,0.12,2018-01-19T09:40:00Z,70,0.702,14545.8,21600,0.25,1.524,0.6734166666666667,0.02403375602296544,411891.1930926,411.89119309259996,0.00500000016,0.001524,19.06903671725,0.01906903671725,0.005341305719340672,0.017523969456241652,1.0682611096837789,1647564.7723704,385572,52722.072715852795,2804.979024960606,9885.3886342224,53.545855102038,4.118911930925999,0,16.475647723703997,0,1837.0347211929957,49.426943171112,52.722072715852796,2.804979024960606,9.8853886342224,0.053545855102038,0.004118911930926,0,0.016475647723704,0,1.8370347211929958,0.049426943171112,2.0838763919309407,0.11086873616445082,0.39072682348705134,0.0021164369605548615,1.6280284311960474e-4,0,6.512113724784189e-4,0,0.0726100680313437,0.001953634117435257
496,2018-01-19T15:40:00Z,ZIE,125,6.86,18.5,0.09,0.01,0,0.03,0,3.75,0.08,2018-01-19T15:40:00Z,71,0.625,214917,268200,3.104166666666667,54.61,0.801331096196868,0.978875376254371,6085771.806698999,6085.771806698999,0.1791666724,0.05461,22.691170047348994,0.022691170047348993,0.07891882201622044,0.2589200280236967,0.4404771320417761,1960517.0920909527,13816330,760721.4758373749,41748.394593955134,112586.7784239315,547.7194626029099,60.857718066989996,0,182.57315420096995,0,22821.64427512125,486.86174453591997,760.7214758373749,41.74839459395513,112.58677842393149,0.5477194626029099,0.060857718066989995,0,0.18257315420096995,0,22.821644275121248,0.48686174453591996,30.0680425232164,1.650134173674116,4.450070293436027,0.021648990616715807,0.002405443401857312,0,0.0072163302055719344,0,0.902041275696492,0.019243547214858495
497,2018-01-22T18:10:00Z,ZIE,105,6.9,39.1,0.13,0.01,0,0.06,0,4.82,0.12,2018-01-22T18:10:00Z,72,1.55,69375,79200,0.9166666666666667,0,0.8759469696969697,0.30142431137340325,1964481.2606249999,1964.481260625,0,0,24.804056321022728,0.024804056321022727,0.025474919514860587,0.08357913494113521,Inf,2143070.4661363633,0,206270.532365625,13554.9206983125,76811.2172904375,255.38256388124998,19.64481260625,0,117.8688756375,0,9468.7996762125,235.737751275,206.270532365625,13.5549206983125,76.81121729043751,0.25538256388124997,0.01964481260625,0,0.1178688756375,0,9.4687996762125,0.235737751275,8.152985468997036,0.5357676165340909,3.0360164936931824,0.0100941724854249,7.764748065711462e-4,0,0.004658848839426877,0,0.3742608567672925,0.009317697678853754
498,2018-01-23T16:10:00Z,ZIE,112,7.01,23.3,0.1,0,0,0.04,0,3.07,0.1,2018-01-23T16:10:00Z,73,0.49,35128.2,101400,1.1736111111111112,38.354,0.3464319526627219,0.07742951739114946,994719.8647853999,994.7198647853999,0.12583333736,0.038354,9.809860599461539,0.00980986059946154,0.0128992874623701,0.042320498278042316,0.10251089046034105,847571.9557934768,9703562,111408.62485596478,6972.9862521456525,23176.972849499816,99.47198647854,0,0,39.78879459141599,0,3053.7899848911775,99.47198647854,111.40862485596477,6.9729862521456525,23.17697284949982,0.09947198647854,0,0,0.039788794591415995,0,3.0537899848911776,0.09947198647854,4.403502958733785,0.2756121048278914,0.9160858833794394,0.003931699070298024,0,0,0.0015726796281192092,0,0.12070316145814931,0.003931699070298024
514,2018-01-24T20:18:00Z,ZIE,103,6.92,33.4,0.19,0.02,0,0.06,0,4.63,0.17,2018-01-24T20:20:00Z,74,0.625,28830.6,21600,0.25,0,1.33475,0.3847921424056666,816391.6891182,816.3916891182,0,0,37.79591153325,0.03779591153325,0.010586770660398408,0.034733500653461515,Inf,3265566.7564728,0,84088.3439791746,5649.430488697944,27267.48241654788,155.114420932458,16.327833782364,0,48.983501347091995,0,3779.8935206172655,138.78658715009402,84.0883439791746,5.649430488697944,27.267482416547878,0.15511442093245797,0.016327833782364,0,0.04898350134709199,0,3.7798935206172657,0.138786587150094,3.3236499596511697,0.2232976477746223,1.0777661034208648,0.006131004779939051,6.453689242041106e-4,0,0.0019361067726123317,0,0.1494029059532516,0.005485635855734941
515,2018-01-25T02:18:00Z,ZIE,82,7,40.1,0.22,0.02,0,0.08,0,4.87,0.2,2018-01-25T02:20:00Z,75,1.73,23250,14400,0.16666666666666669,3.048,1.6145833333333333,0.07162578881372547,658366.6927499999,658.36669275,0.01000000032,0.003048,45.71990921875,0.04571990921875,0.008537540594169495,0.028010304682975044,0.8537540320968203,3950200.156499999,771144,53986.06880549999,4608.56684925,26400.504379274997,144.840672405,13.167333854999999,0,52.669335419999996,0,3206.2457936925,131.67333854999998,53.98606880549999,4.60856684925,26.400504379275,0.14484067240499998,0.013167333855,0,0.05266933542,0,3.2062457936924997,0.13167333855,2.1338367116798413,0.1821567924604743,1.0434981968092885,0.005724927763043478,5.20447978458498e-4,0,0.002081791913833992,0,0.12672908275464426,0.00520447978458498
516,2018-01-25T06:18:00Z,ZIE,94,6.89,26.8,0.22,0.02,0,0.05,0,4.13,0.2,2018-01-25T06:20:00Z,76,1.5,48234,36000,0.4166666666666667,7.62,1.3398333333333332,0.10897817642928839,1365834.798198,1365.834798198,0.0250000008,0.00762,37.9398555055,0.0379398555055,0.017711816473942855,0.05810963596037068,0.7084726362865899,3278003.5156752,1927860,128388.47103061201,9410.60175958422,36604.3725917064,300.48365560356,27.316695963960004,0,68.2917399099,0,5640.89771655774,273.1669596396,128.388471030612,9.41060175958422,36.6043725917064,0.30048365560356005,0.027316695963960004,0,0.0682917399099,0,5.64089771655774,0.2731669596396,5.074643123739605,0.37196054385708377,1.446813145917249,0.011876824332156524,0.0010797113029233202,0,0.0026992782573083004,0,0.2229603840536656,0.010797113029233201
517,2018-01-25T16:18:00Z,ZIE,97,6.92,24.8,0.17,0.02,0,0.04,0,3.12,0.15,2018-01-25T16:20:00Z,77,1.16,78000,86400,1,7.619999999999999,0.9027777777777778,0.11925458718915834,2208714.066,2208.714066,0.025000000799999998,0.007619999999999999,25.563820208333333,0.025563820208333334,0.028642071670762177,0.09397005442030337,1.1456828301686366,2208714.066,1927859.9999999998,214245.264402,15284.30133672,54776.1088368,375.48139122000003,44.17428132,0,88.34856264,0,6891.187885920001,331.3071099,214.245264402,15.28430133672,54.7761088368,0.37548139122000007,0.04417428132,0,0.08834856264,0,6.89118788592,0.3313071099,8.468192268853755,0.6041225824790514,2.165063590387352,0.014841161708300398,0.0017460190245059289,0,0.0034920380490118578,0,0.27237896782292487,0.013095142683794466
518,2018-01-26T16:18:00Z,ZIE,103,7.05,18.4,0.16,0.02,0,0.03,0,3.08,0.14,2018-01-26T16:20:00Z,78,0.712,148899.6,1039800,12.034722222222223,0.762,0.143200230813618,0.15016611548592262,4216367.1915612,4216.367191561199,0.00250000008,7.62e-4,4.054979026313906,0.004054979026313906,0.054676833524972046,0.1793859425020693,21.87073271012537,350350.18787352147,192786,434285.82073080353,29725.388700506457,77581.15632472608,674.618750649792,84.327343831224,0,126.49101574683598,0,12986.410950008494,590.291406818568,434.28582073080355,29.725388700506457,77.58115632472608,0.674618750649792,0.084327343831224,0,0.126491015746836,0,12.986410950008494,0.590291406818568,17.165447459715555,1.1749165494271328,3.0664488665899636,0.026664772752956208,0.003333096594119526,0,0.0049996448911792885,0,0.5132968754944068,0.02333167615883668
537,2018-02-07T17:05:00Z,ZIE,132,6.93,5.09,0.13,0.01,0,0.04,0,1.54,0.12,2018-02-07T17:10:00Z,79,0.0367,42949.32,1385400,16.034722222222225,12.954,0.03100138588133391,0.0028388090636728663,1216189.32319404,1216.18932319404,0.042500001360000005,0.012954,0.8778615007896925,8.778615007896926e-4,0.015771250021160248,0.05174294791942339,0.3710882239171826,75847.23366822941,3277362.0000000005,160536.9906616133,8428.192009734697,6190.403655057663,158.1046120152252,12.161893231940399,0,48.647572927761594,0,1872.9315577188215,145.9427187832848,160.5369906616133,8.428192009734698,6.190403655057663,0.1581046120152252,0.0121618932319404,0,0.0486475729277616,0,1.8729315577188215,0.1459427187832848,6.345335599273253,0.33313011896184574,0.24467998636591554,0.006249194150799414,4.8070724236918573e-4,0,0.001922828969476743,0,0.0740289153248546,0.005768486908430229
557,2018-02-23T18:02:00Z,ZIE,138,6.98,7.56,0.16,0,0,0.04,0.02,0.95,0.16,2018-02-23T18:00:00Z,80,0.0263,17036.58,512400,5.930555555555556,45.255179999999996,0.033248594847775176,0.023382130964340032,482422.22926326003,482.42222926326,0.14847500475119998,0.04525518,0.9414953732694379,9.414953732694379e-4,0.006255935197239404,0.02052472243251093,0.042134601764940126,81345.20025047944,11449560.54,66574.26763832988,3367.307160257555,3647.1120532302457,77.18755668212161,0,0,19.296889170530402,9.648444585265201,458.30111780009696,77.18755668212161,66.57426763832989,3.367307160257555,3.6471120532302455,0.0771875566821216,0,0,0.0192968891705304,0.0096484445852652,0.45830111780009697,0.0771875566821216,2.6313939777996,0.13309514467421166,0.14415462660989112,0.0030508915684633042,0,0,7.627228921158261e-4,3.8136144605791303e-4,0.018114668687750867,0.0030508915684633042
580,2018-03-01T16:22:00Z,ZIE,120,6.88,27.7,0.19,0,0,0.04,0.03,3.59,0.19,2018-03-01T16:20:00Z,81,0.198,475.8,2400,0.02777777777777778,0.27177999999999997,0.19825,0.002872281323269017,13473.1558026,13.473155802600001,8.916666951999999e-4,2.7177999999999995e-4,5.61381491775,0.00561381491775,1.7471663719164927e-4,5.732173319638506e-4,0.19594388590734624,485033.6088936,68760.34,1616.778696312,92.695311921888,373.20641573202,2.559899602494,0,0,0.538926232104,0.40419467407799997,48.368629331334,2.559899602494,1.616778696312,0.092695311921888,0.37320641573202,0.002559899602494,0,0,5.389262321040001e-4,4.04194674078e-4,0.048368629331334,0.002559899602494,0.063904296296917,0.003663846321023241,0.01475124172853834,1.0118180247011857e-4,0,0,2.1301432098972334e-5,1.5976074074229248e-5,0.0019118035308827667,1.0118180247011857e-4
598,2018-03-01T17:00:00Z,ZIE,118,6.93,21.3,0.2,0,0,0.04,0.02,3.69,0.2,2018-03-01T17:00:00Z,82,0.195,11540.4,51000,0.5902777777777778,4.0767,0.22628235294117646,0.022613002877982926,326787.74111879995,326.78774111879994,0.013375000428,0.0040767,6.407602767035294,0.006407602767035294,0.004237704665503382,0.013903230974770114,0.31683772186144576,553616.8790718493,1031405.1,38560.953452018395,2264.6390459532836,6960.5788858304395,65.35754822375999,0,0,13.071509644751998,6.535754822375999,1205.8467647283717,65.35754822375999,38.560953452018396,2.2646390459532837,6.96057888583044,0.06535754822376,0,0,0.013071509644751999,0.006535754822375999,1.2058467647283717,0.06535754822376,1.5241483577872883,0.08951142474123651,0.27512169509211226,0.002583302301334387,0,0,5.166604602668774e-4,2.583302301334387e-4,0.04766192745961943,0.002583302301334387
607,2018-03-02T07:06:00Z,ZIE,115,7.02,22.8,0.17,0,0,0.03,0.02,3.31,0.17,2018-03-02T07:10:00Z,83,0.284,2591.3999999999996,9000,0.10416666666666667,0.81534,0.2879333333333333,0.0027894358535288807,73380.27731579999,73.38027731579999,0.0026750000856,8.1534e-4,8.1533641462,0.0081533641462,9.51577750354014e-4,0.003121974346471463,0.35572998874898204,704450.6622316799,206281.02,8438.731891316998,515.1295467569159,1673.0703228002399,12.474647143686,0,0,2.2014083194739995,1.4676055463159998,242.88871791529797,12.474647143686,8.438731891317,0.5151295467569159,1.6730703228002397,0.012474647143685999,0,0,0.0022014083194739995,0.001467605546316,0.24288871791529798,0.012474647143685999,0.33354671507181816,0.020360851650470985,0.06612926177076046,4.930690570626876e-4,0,0,8.701218654047428e-5,5.80081243603162e-5,0.009600344581632331,4.930690570626876e-4
606,2018-03-02T09:42:00Z,ZIE,116,6.98,25.3,0.2,0,0,0.04,0.03,2.99,0.2,2018-03-02T09:40:00Z,84,0.291,6175.8,21600,0.25,6.52272,0.28591666666666665,0.0063936352279881595,174879.1837026,174.87918370260002,0.0214000006848,0.00652272,8.096258504749999,0.008096258504749999,0.0022677911054396543,0.007440259770370636,0.10597154359207202,699516.7348104,1650248.16,20285.985309501604,1220.6567022441482,4424.44334767578,34.97583674052,0,0,6.995167348104001,5.246375511078,522.8887592707741,34.97583674052,20.285985309501605,1.2206567022441481,4.424443347675781,0.03497583674052,0,0,0.0069951673481040005,0.005246375511078,0.522888759270774,0.03497583674052,0.8018176011660714,0.04824730048395842,0.17487918370260003,0.001382444139941502,0,0,2.764888279883004e-4,2.073666209912253e-4,0.020667539892125456,0.001382444139941502
609,2018-03-02T15:42:00Z,ZIE,135,6.88,21.4,0.27,0,0,0.36,0.36,2.89,0.27,2018-03-02T15:40:00Z,85,0.269,8918.4,36000,0.4166666666666667,8.1534,0.24773333333333333,0.010557135375878865,252540.96828479998,252.5409682848,0.026750000856,0.0081534,7.015026896799999,0.0070150268967999994,0.0032748904101092997,0.010744391453102995,0.12242580580608636,606098.32388352,2062810.2,34093.030718448,1737.4818617994238,5404.376721294719,68.186061436896,0,0,90.91474858252799,90.91474858252799,729.843398343072,68.186061436896,34.093030718448,1.7374818617994239,5.404376721294719,0.068186061436896,0,0,0.09091474858252799,0.09091474858252799,0.7298433983430719,0.068186061436896,1.3475506212825294,0.06867517240313928,0.21361172811441578,0.0026951012425650593,0,0,0.0035934683234200783,0.0035934683234200783,0.028847565151900074,0.0026951012425650593
605,2018-03-03T01:42:00Z,ZIE,113,6.87,18.9,0.17,0,0,0.03,0.02,2.9,0.17,2018-03-03T01:40:00Z,86,0.247,5883,21600,0.25,2.44602,0.2723611111111111,0.016647870353339103,166588.010901,166.58801090100002,0.0080250002568,0.0024460199999999997,7.712407912083333,0.0077124079120833335,0.002160273174860178,0.0070875106430082655,0.2691929103715188,666352.043604,618843.06,18824.445231813,1144.45963488987,3148.5134060288997,28.319961853170003,0,0,4.99764032703,3.3317602180200003,483.10523161289996,28.319961853170003,18.824445231812998,1.14445963488987,3.1485134060288997,0.028319961853170005,0,0,0.00499764032703,0.00333176021802,0.4831052316129,0.028319961853170005,0.7440492186487351,0.04523555869129921,0.12444717019877073,0.0011193660811529647,0,0,1.975351907916996e-4,1.316901271944664e-4,0.019095068443197628,0.0011193660811529647
616,2018-03-03T07:42:00Z,ZIE,114,6.71,20.5,0.15,0.01,0,0.05,0.05,4.77,0.14,2018-03-03T07:40:00Z,87,0.295,4368,14400,0.16666666666666669,2.9895799999999997,0.30333333333333334,0.0037144449719002954,123687.987696,123.687987696,0.009808333647199999,0.00298958,8.58944359,0.00858944359,0.0016039560135626817,0.005262323047536988,0.1635299196842234,742127.9261759999,756363.7399999999,14100.430597344,829.9463974401599,2535.6037477679997,18.553198154399997,1.23687987696,0,6.1843993848,6.1843993848,589.9917013099199,17.31631827744,14.100430597344,0.82994639744016,2.5356037477679996,0.018553198154399996,0.00123687987696,0,0.0061843993848,0.0061843993848,0.58999170130992,0.017316318277440002,0.5573292726222925,0.03280420543241739,0.1002214920066403,7.333279902924899e-4,4.888853268616601e-5,0,2.4444266343083006e-4,2.4444266343083006e-4,0.023319830091301185,6.844394576063242e-4
615,2018-03-03T11:42:00Z,ZIE,128,6.93,20.2,0.18,0,0,0.04,0.03,2.97,0.18,2018-03-03T11:40:00Z,88,0.311,62440.68,366000,4.236111111111112,2.1742399999999997,0.17060295081967214,0.07548652349508224,1768123.1821359599,1768.12318213596,0.0071333335615999995,0.0021742399999999996,4.830937656109181,0.004830937656109181,0.022928595278604184,0.07522505253385575,3.214288954891004,417393.0134878331,550082.72,226319.76731340287,12253.093652202202,35716.08827914639,318.26217278447274,0,0,70.72492728543838,53.043695464078795,5251.325850943801,318.26217278447274,226.31976731340285,12.253093652202201,35.71608827914639,0.3182621727844728,0,0,0.07072492728543839,0.0530436954640788,5.251325850943801,0.3182621727844728,8.945445348355843,0.4843120020633281,1.4117030940374067,0.012579532521125406,0,0,0.002795451671361201,0.002096588753520901,0.2075622865985692,0.012579532521125406
587,2018-03-07T17:18:00Z,ZIE,116,7.01,10.6,0.11,0,0,0.02,0.02,1.11,0.11,2018-03-07T17:20:00Z,89,0.077,59757.36,690000,7.986111111111112,64.9605,0.08660486956521739,0.04617130788329469,1692140.02024392,1692.14002024392,0.21312500682,0.0649605,2.4523768409332174,0.0024523768409332176,0.021943263948404318,0.07199233809248282,0.10295959294414027,211885.35905662997,16435006.499999998,196288.2423482947,11861.90154190988,17936.68421458555,186.1354022268312,0,0,33.842800404878396,33.842800404878396,1878.2754224707512,186.1354022268312,196.28824234829472,11.861901541909878,17.93668421458555,0.18613540222683117,0,0,0.0338428004048784,0.0338428004048784,1.8782754224707512,0.18613540222683117,7.758428551315997,0.46884986331659595,0.7089598503788755,0.007357130522799651,0,0,0.0013376600950544821,0.0013376600950544821,0.07424013527552376,0.007357130522799651
653,2018-03-15T16:55:00Z,ZIE,118,7.25,17.6,0.03,0.03,0,0.03,0.03,1.72,0,2018-03-15T17:00:00Z,90,0.185,111,600,0.006944444444444445,0,0.185,NA,3143.170017,3.143170017,0,0,5.238616695,0.005238616695,4.075987122377694e-5,1.3372661590581634e-4,Inf,452616.48244799994,0,370.89406200599996,22.78798262325,55.3197922992,0.09429510051,0.09429510051,0,0.09429510051,0.09429510051,5.406252429239999,0,0.37089406200599995,0.02278798262325,0.055319792299200005,9.429510051e-5,9.429510051e-5,0,9.429510051e-5,9.429510051e-5,0.00540625242924,0,0.014659844348063238,9.007107756225295e-4,0.002186553055304348,3.7270790715415017e-6,3.7270790715415017e-6,0,3.7270790715415017e-6,3.7270790715415017e-6,2.1368586676837943e-4,0
636,2018-03-15T17:12:00Z,ZIE,142,7.1,13.5,0.05,0.04,0,0.02,0.02,2.78,0.01,2018-03-15T17:10:00Z,91,0.195,63755.4,83400,0.9652777777777778,16.256,0.764453237410072,0.28507164680463576,1805351.9072238,1805.3519072238,0.053333335040000006,0.016256,21.646905362395685,0.021646905362395687,0.023411368412796292,0.07680895394343859,0.43896314369310985,1870292.623310987,4112768,256359.9708257796,12817.99854128898,24372.2507475213,90.26759536119,72.214076288952,0,36.107038144476,36.107038144476,5018.878302082163,18.053519072238,256.3599708257796,12.81799854128898,24.3722507475213,0.09026759536119,0.072214076288952,0,0.036107038144476,0.036107038144476,5.018878302082164,0.018053519072238,10.132805170979431,0.5066402585489715,0.963330069071988,0.0035678891447110672,0.0028543113157688538,0,0.0014271556578844269,0.0014271556578844269,0.1983746364459353,7.135778289422134e-4
637,2018-03-16T16:21:00Z,ZIE,113,6.89,15.3,0.08,0.05,0.01,0.02,0.02,3.09,0.02,2018-03-16T16:20:00Z,92,1.06,179519.4,432600,5.006944444444445,14.732,0.41497780859916783,0.29752907804891193,5083423.3833318,5083.4233833318,0.04833333488,0.014732,11.75086311449792,0.01175086311449792,0.0659206092447721,0.2162749716346181,1.3638746303857794,1015274.5730926202,3727195.9999999995,574426.8423164934,35024.787111156096,77776.37776497654,406.673870666544,254.17116916659,50.834233833318,101.668467666636,101.668467666636,15707.77825449526,101.668467666636,574.4268423164934,35.0247871111561,77.77637776497654,0.40667387066654404,0.25417116916659,0.050834233833318004,0.10166846766663601,0.10166846766663601,15.707778254495262,0.10166846766663601,22.704618273379186,1.3843789371998458,3.0741651290504564,0.016074066034250753,0.010046291271406719,0.002009258254281344,0.004018516508562688,0.004018516508562688,0.6208608005729352,0.004018516508562688
638,2018-03-21T16:25:00Z,ZIE,134,7.16,12.9,0.02,0.02,0,0.04,0.04,2.19,0,2018-03-21T16:30:00Z,93,0.153,269189.4,693600,8.027777777777779,49.275999999999996,0.3881046712802768,0.2663727400720369,7622595.0538218,7622.5950538218,0.16166667184,0.049276,10.989900596628893,0.010989900596628892,0.09884797548473677,0.3243043918893438,0.6114307566284638,949527.4115487363,12466828,1021427.7372121213,54577.78058536409,98331.47619430123,152.451901076436,152.451901076436,0,304.903802152872,304.903802152872,16693.483167869745,0,1021.4277372121212,54.57778058536409,98.33147619430123,0.15245190107643602,0.15245190107643602,0,0.30490380215287205,0.30490380215287205,16.693483167869744,0,40.37263783447119,2.157224529065774,3.8866196124229733,0.006025766840965851,0.006025766840965851,0,0.012051533681931702,0.012051533681931702,0.6598214690857606,0
700,2018-03-29T17:10:00Z,ZIE,104,7.43,9.97,0.04,0.04,0,0.03,0.03,1.07,0,2018-03-29T17:10:00Z,94,0.147,50029.8,608400,7.041666666666667,11.684,0.08223175542406312,0.023757869532721274,1416686.1920406,1416.6861920406002,0.03833333456,0.011684,2.3285440368846153,0.0023285440368846153,0.018371245093255096,0.06027311575175505,0.47924985666196357,201186.20478683079,2956051.9999999995,147335.3639722224,10525.97840686166,14124.361334644784,56.667447681624004,56.667447681624004,0,42.500585761218005,42.500585761218005,1515.8542254834422,0,147.3353639722224,10.52597840686166,14.124361334644783,0.056667447681624,0.056667447681624,0,0.042500585761218006,0.042500585761218006,1.5158542254834422,0,5.823532172815115,0.4160465773463106,0.5582751515669875,0.002239820066467352,0.002239820066467352,0,0.001679865049850514,0.001679865049850514,0.059915186778001665,0
705,2018-04-05T18:05:00Z,ZIE,119,7.57,4.22,0.02,0.02,0,0.03,0.03,0.8,0,2018-04-05T18:10:00Z,95,0.0545,7502.28,65400,0.7569444444444445,96.774,0.1147137614678899,0.1107835748521262,212440.91491115998,212.44091491115998,0.31750001016,0.096774,3.2483320322807336,0.0032483320322807337,0.0027548825827452003,0.009038328972773763,0.008676795258547906,280655.88758905535,24483822,25280.46887442804,1608.177725877481,896.5006609250951,4.2488182982232,4.2488182982232,0,6.3732274473347985,6.3732274473347985,169.952731928928,0,25.28046887442804,1.608177725877481,0.8965006609250951,0.0042488182982232,0.0042488182982232,0,0.006373227447334799,0.006373227447334799,0.16995273192892799,0,0.9992280187520963,0.06356433699120478,0.035434808732217195,1.679374821432095e-4,1.679374821432095e-4,0,2.519062232148142e-4,2.519062232148142e-4,0.0067174992857283785,0
751,2018-04-06T12:22:00Z,ZIE,103,7.1,22.3,0.47,0.02,0,0.04,0.01,5.27,0.45,2018-04-06T12:20:00Z,96,0.686,7650,7200,0.08333333333333334,4.318,1.0625,0.2739865623778589,216623.87954999998,216.62387955,0.014166667119999999,0.004318,30.0866499375,0.0300866499375,0.0028091262600170594,0.009216293798914369,0.19829125906764863,2599486.5545999995,1092454,22312.259593649997,1538.029544805,4830.712513965,101.81322338849999,4.332477591,0,8.664955182,2.1662387955,1141.6078452284996,97.4807457975,22.312259593649998,1.5380295448049999,4.830712513965,0.10181322338849999,0.004332477591,0,0.008664955182,0.0021662387955,1.1416078452284997,0.0974807457975,0.881907493820158,0.060791681612845844,0.19093725351640314,0.004024238078596838,1.7124417355731227e-4,0,3.4248834711462454e-4,8.562208677865613e-5,0.04512283973235177,0.003852993905039526
752,2018-04-06T14:22:00Z,ZIE,84,7.05,69.7,0.41,0.02,0,0.09,0.01,6.82,0.39,2018-04-06T14:20:00Z,97,1.82,26010,6000,0.06944444444444445,1.778,4.335,1.8576583228474617,736521.19047,736.5211904700001,0.00583333352,0.001778,122.75353174499999,0.12275353174499999,0.009551029284058002,0.031335398916308856,1.6373192534442984,10605905.142768,449834.00000000006,61867.77999948,5192.4743928135,51335.52697575901,301.97368809269994,14.730423809400001,0,66.2869071423,7.365211904700001,5023.0745190054,287.24326428330005,61.86777999948,5.1924743928135,51.33552697575901,0.3019736880927,0.014730423809400001,0,0.0662869071423,0.007365211904700001,5.0230745190054,0.28724326428330005,2.445366798398419,0.20523614200843873,2.0290722124805933,0.011935718896944662,5.822301900948617e-4,0,0.0026200358554268775,2.9111509504743086e-4,0.1985404948223478,0.011353488706849805
